2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|:---------------------------------------|:-----------------------|:-------------|
| model                                  | 12.507M                | 1.319G       |
|  patch_embed                           |  18.214K               |  94.657M     |
|   patch_embed.0                        |   0.406K               |   5.093M     |
|    patch_embed.0.c                     |    0.378K              |    4.742M    |
|     patch_embed.0.c.weight             |     (14, 3, 3, 3)      |              |
|    patch_embed.0.bn                    |    28                  |    0.351M    |
|     patch_embed.0.bn.weight            |     (14,)              |              |
|     patch_embed.0.bn.bias              |     (14,)              |              |
|   patch_embed.2                        |   3.584K               |   44.958M    |
|    patch_embed.2.c                     |    3.528K              |    44.255M   |
|     patch_embed.2.c.weight             |     (28, 14, 3, 3)     |              |
|    patch_embed.2.bn                    |    56                  |    0.702M    |
|     patch_embed.2.bn.weight            |     (28,)              |              |
|     patch_embed.2.bn.bias              |     (28,)              |              |
|   patch_embed.4                        |   14.224K              |   44.606M    |
|    patch_embed.4.c                     |    14.112K             |    44.255M   |
|     patch_embed.4.c.weight             |     (56, 28, 3, 3)     |              |
|    patch_embed.4.bn                    |    0.112K              |    0.351M    |
|     patch_embed.4.bn.weight            |     (56,)              |              |
|     patch_embed.4.bn.bias              |     (56,)              |              |
|  blocks1                               |  81.648K               |  0.184G      |
|   blocks1.0                            |   40.824K              |   91.806M    |
|    blocks1.0.DW                        |    0.784K              |    2.459M    |
|     blocks1.0.DW.conv                  |     0.616K             |     1.932M   |
|      blocks1.0.DW.conv.c               |      0.504K            |      1.581M  |
|      blocks1.0.DW.conv.bn              |      0.112K            |      0.351M  |
|     blocks1.0.DW.conv1                 |     0.168K             |     0.527M   |
|      blocks1.0.DW.conv1.c              |      56                |      0.176M  |
|      blocks1.0.DW.conv1.bn             |      0.112K            |      0.351M  |
|    blocks1.0.ese.fc                    |    3.192K              |    3.136K    |
|     blocks1.0.ese.fc.weight            |     (56, 56, 1, 1)     |              |
|     blocks1.0.ese.fc.bias              |     (56,)              |              |
|    blocks1.0.ffn1.m                    |    12.88K              |    40.392M   |
|     blocks1.0.ffn1.m.pw1               |     6.496K             |     20.371M  |
|      blocks1.0.ffn1.m.pw1.c            |      6.272K            |      19.669M |
|      blocks1.0.ffn1.m.pw1.bn           |      0.224K            |      0.702M  |
|     blocks1.0.ffn1.m.pw2               |     6.384K             |     20.02M   |
|      blocks1.0.ffn1.m.pw2.c            |      6.272K            |      19.669M |
|      blocks1.0.ffn1.m.pw2.bn           |      0.112K            |      0.351M  |
|    blocks1.0.wtattn.m                  |    11.088K             |    8.561M    |
|     blocks1.0.wtattn.m.wt_filter       |     (224, 1, 4, 4)     |              |
|     blocks1.0.wtattn.m.iwt_filter      |     (224, 1, 4, 4)     |              |
|     blocks1.0.wtattn.m.lh_conv         |     0.56K              |     0.395M   |
|      blocks1.0.wtattn.m.lh_conv.weight |      (56, 1, 3, 3)     |              |
|      blocks1.0.wtattn.m.lh_conv.bias   |      (56,)             |              |
|     blocks1.0.wtattn.m.hl_conv         |     0.56K              |     0.395M   |
|      blocks1.0.wtattn.m.hl_conv.weight |      (56, 1, 3, 3)     |              |
|      blocks1.0.wtattn.m.hl_conv.bias   |      (56,)             |              |
|     blocks1.0.wtattn.m.ll_conv         |     2.8K               |     2.151M   |
|      blocks1.0.wtattn.m.ll_conv.weight |      (56, 1, 7, 7)     |              |
|      blocks1.0.wtattn.m.ll_conv.bias   |      (56,)             |              |
|    blocks1.0.ffn2.m                    |    12.88K              |    40.392M   |
|     blocks1.0.ffn2.m.pw1               |     6.496K             |     20.371M  |
|      blocks1.0.ffn2.m.pw1.c            |      6.272K            |      19.669M |
|      blocks1.0.ffn2.m.pw1.bn           |      0.224K            |      0.702M  |
|     blocks1.0.ffn2.m.pw2               |     6.384K             |     20.02M   |
|      blocks1.0.ffn2.m.pw2.c            |      6.272K            |      19.669M |
|      blocks1.0.ffn2.m.pw2.bn           |      0.112K            |      0.351M  |
|   blocks1.1                            |   40.824K              |   91.806M    |
|    blocks1.1.DW                        |    0.784K              |    2.459M    |
|     blocks1.1.DW.conv                  |     0.616K             |     1.932M   |
|      blocks1.1.DW.conv.c               |      0.504K            |      1.581M  |
|      blocks1.1.DW.conv.bn              |      0.112K            |      0.351M  |
|     blocks1.1.DW.conv1                 |     0.168K             |     0.527M   |
|      blocks1.1.DW.conv1.c              |      56                |      0.176M  |
|      blocks1.1.DW.conv1.bn             |      0.112K            |      0.351M  |
|    blocks1.1.ese.fc                    |    3.192K              |    3.136K    |
|     blocks1.1.ese.fc.weight            |     (56, 56, 1, 1)     |              |
|     blocks1.1.ese.fc.bias              |     (56,)              |              |
|    blocks1.1.ffn1.m                    |    12.88K              |    40.392M   |
|     blocks1.1.ffn1.m.pw1               |     6.496K             |     20.371M  |
|      blocks1.1.ffn1.m.pw1.c            |      6.272K            |      19.669M |
|      blocks1.1.ffn1.m.pw1.bn           |      0.224K            |      0.702M  |
|     blocks1.1.ffn1.m.pw2               |     6.384K             |     20.02M   |
|      blocks1.1.ffn1.m.pw2.c            |      6.272K            |      19.669M |
